,num_townspeople,st_dev,assigned_guacs,perc_fra,perc_pepe,perc_carlos,scenario,13,17,3,4,5,6,9,10,8,11,12,14,16,18,7,1,15
0,200,1.0,2,0.0,0.0,0.0,One Clear Winner,9.0,7.0,4.0,1.0,64.0,8.0,7.0,,,,,,,,,,
1,200,1.0,2,0.0,0.0,0.0,A Close Call,9.0,4.0,,,10.0,3.0,38.0,35.0,1.0,,,,,,,,
2,200,1.0,2,0.0,0.0,0.0,A Lot of Contenders,8.0,1.0,1.0,,4.0,2.0,4.0,19.0,,7.0,25.0,12.0,6.0,1.0,10.0,,
3,200,1.0,3,0.0,0.0,0.0,One Clear Winner,6.0,4.0,9.0,,68.0,6.0,7.0,,,,,,,,,,
4,200,1.0,3,0.0,0.0,0.0,A Close Call,9.0,,1.0,,3.0,1.0,57.0,29.0,,,,,,,,,
5,200,1.0,3,0.0,0.0,0.0,A Lot of Contenders,1.0,,,,6.0,,3.0,23.0,,4.0,26.0,14.0,14.0,2.0,7.0,,
6,200,1.0,4,0.0,0.0,0.0,One Clear Winner,3.0,3.0,2.0,,88.0,2.0,2.0,,,,,,,,,,
7,200,1.0,4,0.0,0.0,0.0,A Close Call,6.0,1.0,2.0,,6.0,2.0,51.0,32.0,,,,,,,,,
8,200,1.0,4,0.0,0.0,0.0,A Lot of Contenders,3.0,,,,2.0,,4.0,23.0,,2.0,25.0,10.0,15.0,3.0,13.0,,
9,200,1.0,5,0.0,0.0,0.0,One Clear Winner,6.0,2.0,4.0,,79.0,6.0,3.0,,,,,,,,,,
10,200,1.0,5,0.0,0.0,0.0,A Close Call,7.0,1.0,,,7.0,1.0,52.0,32.0,,,,,,,,,
11,200,1.0,5,0.0,0.0,0.0,A Lot of Contenders,,,,,1.0,,,20.0,,,41.0,9.0,11.0,3.0,15.0,,
12,200,1.0,6,0.0,0.0,0.0,One Clear Winner,1.0,,3.0,,94.0,1.0,1.0,,,,,,,,,,
13,200,1.0,6,0.0,0.0,0.0,A Close Call,4.0,2.0,,,2.0,,53.0,39.0,,,,,,,,,
14,200,1.0,6,0.0,0.0,0.0,A Lot of Contenders,2.0,,,,1.0,,1.0,27.0,,1.0,33.0,9.0,13.0,,13.0,,
15,200,1.0,7,0.0,0.0,0.0,One Clear Winner,2.0,1.0,1.0,,93.0,1.0,2.0,,,,,,,,,,
16,200,1.0,7,0.0,0.0,0.0,A Close Call,5.0,,,,3.0,,57.0,35.0,,,,,,,,,
17,200,1.0,7,0.0,0.0,0.0,A Lot of Contenders,1.0,,,,2.0,,3.0,25.0,,2.0,26.0,17.0,15.0,,9.0,,
18,200,1.0,8,0.0,0.0,0.0,One Clear Winner,1.0,,1.0,,97.0,1.0,,,,,,,,,,,
19,200,1.0,8,0.0,0.0,0.0,A Close Call,2.0,,,,3.0,,58.0,37.0,,,,,,,,,
20,200,1.0,8,0.0,0.0,0.0,A Lot of Contenders,2.0,,,,1.0,,1.0,20.0,,1.0,35.0,12.0,17.0,1.0,10.0,,
21,200,1.0,9,0.0,0.0,0.0,One Clear Winner,,,,,100.0,,,,,,,,,,,,
22,200,1.0,9,0.0,0.0,0.0,A Close Call,3.0,,,,1.0,,50.0,46.0,,,,,,,,,
23,200,1.0,9,0.0,0.0,0.0,A Lot of Contenders,,,,,2.0,,,16.0,,2.0,48.0,14.0,7.0,,11.0,,
24,200,1.0,10,0.0,0.0,0.0,One Clear Winner,,1.0,,,99.0,,,,,,,,,,,,
25,200,1.0,10,0.0,0.0,0.0,A Close Call,1.0,,,,1.0,,60.0,38.0,,,,,,,,,
26,200,1.0,10,0.0,0.0,0.0,A Lot of Contenders,,,,,,,,23.0,,3.0,45.0,7.0,10.0,,12.0,,
27,200,1.0,11,0.0,0.0,0.0,One Clear Winner,,,,,100.0,,,,,,,,,,,,
28,200,1.0,11,0.0,0.0,0.0,A Close Call,,,,,,,60.0,40.0,,,,,,,,,
29,200,1.0,11,0.0,0.0,0.0,A Lot of Contenders,,,,,,,,27.0,,,42.0,13.0,9.0,,9.0,,
30,200,1.0,12,0.0,0.0,0.0,One Clear Winner,,,,,100.0,,,,,,,,,,,,
31,200,1.0,12,0.0,0.0,0.0,A Close Call,,,,,2.0,,69.0,29.0,,,,,,,,,
32,200,1.0,12,0.0,0.0,0.0,A Lot of Contenders,,,,,,,,24.0,,,46.0,13.0,8.0,,9.0,,
